#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3520, tid=0x0000000000002dc4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Call to MiniDumpWriteDump() failed (Error 0x800705af: The paging file is too small for this operation to complete.
)
#

---------------  T H R E A D  ---------------

Current thread (0x000000001264f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11716, stack(0x0000000012d40000,0x0000000012e40000)]

Stack: [0x0000000012d40000,0x0000000012e40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17266226 10289   !   4       java.net.URLClassLoader$1::run (63 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019f68800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10980, stack(0x000000001fe60000,0x000000001ff60000)]
  0x0000000019f64800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10836, stack(0x000000001fd60000,0x000000001fe60000)]
  0x0000000019f63000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4884, stack(0x000000001f960000,0x000000001fa60000)]
  0x0000000019f67000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3764, stack(0x000000001fb60000,0x000000001fc60000)]
  0x0000000019f64000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9348, stack(0x000000001fa60000,0x000000001fb60000)]
  0x0000000019f66000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10092, stack(0x000000001f660000,0x000000001f760000)]
  0x0000000019f65800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9548, stack(0x000000001f860000,0x000000001f960000)]
  0x0000000019f61800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12596, stack(0x000000001f760000,0x000000001f860000)]
  0x0000000019f60000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12148, stack(0x000000001f360000,0x000000001f460000)]
  0x0000000019f62800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4036, stack(0x000000001f560000,0x000000001f660000)]
  0x0000000019f5f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1548, stack(0x000000001f460000,0x000000001f560000)]
  0x0000000019f59800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10528, stack(0x000000001ea60000,0x000000001eb60000)]
